sentence 1,sentence 2
"Radi uporabljajo pušèice namoèene v živèni strup,","Pu��ice namakajo v strup,"
ki vam v minuti ustavi srce.,ki ti v minuti ustavi srce.
Kosti imajo okrepljene z naravnimi ogljikovimi steklenimi vlakni.,Kosti imajo oja�ane z naravnimi ogljikovimi vlakni.
Zelo težko jih je ubiti.,Zelo te�ko jih je ubiti.
"Kot vodja varnosti imam nalogo, da vas obdržim žive.","Vodja varnostnikov sem. Moja naloga je, da vas ohranim �ive."
"Èe hoèete preživeti, potrebujete moèno voljo.","�e ho�ete pre�iveti,"
Ubogati morate pravila.,Ubogajte pravila.
Pravilo številka ena...,Prvo pravilo �
Za sprostitev ni niè boljšega kot starokopitno varnostno predavanje.,Varnostni napotki
"Jake, saj si Jake, ali ne?",Oprostite. Jake! Saj si Jake? Tomov brat.
Podoben si mu.,�isto si mu podoben.
Jaz sem Norm Spellman. Skupaj sva bila na avatar treningu.,Norm Spellman. Skupaj sva bila na avatarskem urjenju.
"Biološki laboratorij, tukaj bova preživela veliko èasa.",Biolo�ki laboratorij.
"Z Normom bova upravljala ta daljinsko vodena telesa, avatarje.",Z Normom bova upravljala
Vzgojili so jih iz èloveške DNK pomešane z DNK domorodcev.,Vzgajajo jih iz kombinacije �love�ke in domorodne DNK.
Dobrodošla.,�ivjo. Dobrodo�la. ��ivjo.
"Dobrodošla na Pandoro, lepo, da sta tukaj.","Dobrodo�la na Pandori. Lepo, da sta pri�la. �Hvala."
Velika sta že. -Odrasla sta na letu do sem.,"Mater, so veliki."
"Izgleda, da zelo dobro napredujeta.",Propriocepcijski simulatorji dobro delujejo.
Veliko mišiène mase sta pridobila.,"Ja, odli�en mi�i�ni tonus imajo."
"Trajalo bo nekaj ur, da ju pripravimo,",�ez nekaj ur bosta zunaj.
ampak jutri ju lahko vzameta ven.,Jutri ju lahko preizkusita.
Ta je tvoj.,Tamle je tvoj.
Podoben je bratu.,Podoben mu je.
Podoben je tebi.,Tebi je podoben.
"Zdaj je to tvoj avatar, Jake.","To je zdaj tvoj avatar, Jake."
"Koncept je tak, da je vsakemu upravljavcu prirejen njegov avatar.","Vsak upravljavec dobi svojega avatarja,"
Njun živèni sistem je usklajen.,da sta njuna �iv�na sistema usklajena.
Ali nekaj podobnega...,Ali nekaj takega.
"Delo so mi ponudili, ker se lahko povežem s Tommyjevim avatarjem.","To delo sem dobil, ker se lahko pove�em s Tommyjevim."
Ta pa je izjemno drag.,Avatarji so zelo dragi.
Je prav tako?,Je v redu? Naj kar prosto govorim?
"Ja, v navado nam je prešlo, da vse dokumentiramo.","Ja, dokumentirati moramo,"
"Vse kar vidiš, vse kar èutiš, vse je del znanosti.",kaj vidimo in �utimo.
Znanost je samo dobro opazovanje. -Pa še pri pameti te bo ohranilo,Za znanost. �Opazovanje je del znanosti.
naslednjih šest let.,Zaradi mene.
Zdaj sem torej tukaj.,"Skratka,"
Ukvarjam se z znanostjo.,in ukvarjam se z znanostjo.
Prihajajo ven.,Odklopili se bodo!
"Pozor, upravljavci prihajajo iz komor.",Pozor! Upravljavci se odklapljajo od linkov.
Kdo ima moje presnete cigarete?,"Kdo ima cigareto zame? Ljudje, kaj tu manjka?"
Hvala.,Hvala. �Grace Augustine je legenda.
"Ona je vodja avatar programa, napisala je tudi knjigo.",Vodi avatarski program in napisala je knjigo
"In to dobesedno, napisala je knjigo o rastlinstvu Pandore.",o rastlinstvu na Pandori.
"To pa zato, ker ima raje rastline kot ljudi.",Ker ima rastline raje kot ljudi.
"Tako, Trnuljèica je zopet med nami.",Pepelka se vra�a s plesa.
"Grace, predstavljam vam Norma Spellmana in Jaka Sullyja.","Grace, to sta Norm Spellman in Jake Sully."
"Norm, slišala sem nekaj dobrih stvari o tebi. Kako kaj tvoj Na'vi?",Norm. Lepe re�i sli�im o tebi. Zna� jezik Na'vijev?
"Dovolite mi, Velika mati, v èast mi je, da sem vas spoznal.",Naj se Mati vsega
"Ni slabo, èeprav je nekoliko grobo.",Ni slabo. Malce formalno zveni.
"Študiral sem pet let, ampak veliko še se moram nauèiti.","Pet let se �e u�im,"
"Grace, to je Jake Sully. -Gospa.",Grace? To je Jake Sully. �Gospa.
"Vem, kdo si in ne potrebujem te.","Vem, kdo si. Ne potrebujem tebe, ampak tvojega brata."
"Vem, da to za vse tukaj predstavlja neprijetnost.","Vem, da imate sitnosti zaradi tega."
Koliko si delal v laboratoriju?,Se znajde� v laboratoriju? �Neko� sem seciral �abo.
Zdaj vidiš?,"Vidi�? Takole nam serjejo na glavo,"
"Grem k Selfridgu. -Ne, Grace!","K Selfridgeu grem. �Ne, Grace."
To je navadno sranje.,Ni najbolj pametno. �To je brez veze!
Zbrcala bom njegovo podjetniško rit.,Nahrulila ga bom.
"Nobene pravice nima, da bi vtikal nos v moj oddelek.",Naj se ne vtika v moj oddelek.
Pridi zjutraj ob osmih.,Jutri ob 8.00 bodi tu. Uporabljaj u�ene besede.
"Si videl tole? -Ja, gospod.","Ste videli to? �Da, gospod."
"Ne, pa nisi, gledal si na zaslon. Obožujem to palico, Ronnie.",Niste. Monitor ste gledali.
Parker...,"Parker. V�asih sem mislila, da me samo ignorira�,"
"zdaj pa vidim, da me namerno zajebavaš.","zdaj pa vidim, da me nala�� zafrkava�."
"Grace, uživam v najinih pogovorih...","Grace, u�ivam v najinih pogovorih."
"Mislim, da smo z njim imeli še kar sreèo.","Sre�o ima�, da si ga dobila."
Sreèo? -Ja.,Sre�o? �Ja.
Kako lahko temu reèeš sreèa?,Zakaj?
Na sreèo je imel tvoj èlovek dvojèka in na sreèo ta ni kak zobozdravnik.,Ker dvoj�ek sploh obstaja
Marinca lahko uporabimo. Tvoji enoti sem ga dodelil kot varnostnika.,Marinca lahko uporabimo.
Zadnje kar potrebujem je še en bedak s prstom na sprožilcu.,"Ne potrebujem trota, ki rad strelja."
Ti bo morala osvojiti srca in,Domorodcem
"razum domorodcev, ali ni to glavni cilj tvoje lutkovne predstave?",se mora� prikupiti.
"Izgledaj kot oni, govori kot oni, pa ti bodo zaèeli zaupati.","�e bomo izgledali in govorili kot oni,"
"Zgradili smo jim šolo, jih nauèili našega jezika,","Zgradili smo jim �olo, u�imo jih angle�ko."
ampak po vseh teh letih se naši odnosi z domaèini samo slabšajo.,Toda po toliko letih
"To se dogaja, èe na njih uporabljaš avtomatske puške.","To se zgodi, �e proti njim uporabi� strojnice."
"Prav, pridi sem.",Ja. Pridi sem.
"Zaradi tega smo tukaj, zaradi unobtanija.",Zato smo tu. Zaradi unobtanija.
"Zato, ker se ta siv kamen prodaja po dvajset milijonov za kilogram.",Ker je kila tega vredna 20 milijonov.
To je edini vzrok. To plaèuje celotno zabavo.,Samo zato. To pla�uje za vse.
"To plaèuje tudi tvojo znanost, razumeš?",To pla�uje tvojo znanost.
Ti divjaki so ogrozili našo celotno operacijo.,"Ti divjaki ogro�ajo na�o operacijo,"
Smo na robu vojne in ti bi morala najti neko diplomatsko rešitev.,na robu vojne smo
"Zato uporabi, kar imaš in mi prinesi nek rezultat.","Uporabi, kar ima�, in poka�i rezultate."
Koliko povezav si opravil?,Koliko ur si opravil?
Okrog 520 ur. -To je v redu.,Okrog 520. �Dobro.
"Ti greš tja, ti pa boš tukaj.",Tja noter. Ti pa sem. Koliko pa ti?
"Reci, da se šališ.","Reci, da se �ali�."
To je super.,Prima.
"Nikar, bom že sam.","Ne, bom sam."
"Torej si mislil, da boš kar šel sem,","Si mislil, da bo� pri�el sem,"
"v najbolj sovražno okolje, kar jih èlovek pozna","v najbolj sovra�no okolje, kar jih poznamo,"
"brez vsakega treninga in poskusil, kako bo šlo?","in videl, kako bo �lo?"
Kaj si imel v glavi?,Kaj ti je �lo po glavi?
"Morda sem imel dovolj zdravnikov, ki so mi govorili, èesa vse ne zmorem.","Sit sem bil zdravnikov, ki so mi govorili, �esa ne morem."
Biometrija je v redu. -Povezava je pripravljena.,Biometrika je v redu. �Link 3 je pripravljen.
"Drži roke noter, dlani obrnjene k sebi.","Roke noter, dlani noter, glavo dol."
"Sprosti se in pusti, da se ti glava izprazni.",Dol. Sprosti se in ne misli na ni�.
Tebi to ne bi smelo delati težav.,To ti najbr� ne bo te�ko.
Poljubi najtemnejši del moje... -Vkljuèi povezavo.,Ku�ni me na �
Zagon programa za enoto tri. -Zaganjam.,Spro�i postopek za enoto 3. Zdaj.
Imam prve podatke.,Imamo prvo ujemanje.
Noter grem. V številki štiri bom.,"V redu, grem."
"Jake, me slišiš?","Notri je. Jake, me sli�i�? Me sli�i�, Jake?"
"Ušesni odziv normalen. Kako se poèutiš, Jake?","Slu�ni odziv normalen. Kako se po�uti�, Jake?"
Pozdravljena.,�ivjo.
"Dobrodošel v svoje novo telo, Jake. -V redu.",Dobrodo�el v novem telesu.
"Nadaljevali bomo lepo poèasi, Jake.",Za�eli bomo lepo po�asi.
"Ni problema. -Vidim, da se tega še spomniš.",Palec s prsti. �Ni problem.
"Kar mirno in poèasi, Jake. Ni napadov nestabilnosti, to je v redu.","kar po�asi. Ataksije trupa ni, to je dobro."
Obèutiš vrtoglavico ali slabost?,Se ti vrti? S prsti na nogah miga�.
Nadzor premikanja je v redu.,Distalna motorika je dobra.
Obèutiš kako odrevenelost ali boleèino?,�uti� kak�no odrevenelost ali bole�ino?
Opraviti moramo še nekaj testov premikanja in refleksov.,�e nekaj testov motorike moramo opraviti.
Zato kar poèasi.,Po�asi. �Po�akaj.
"Jake, poslušaj me.","Jake. �Sedi, Jake."
"Jake, hoèem da sedeš. -Je že v redu, dobro mi gre.","Sedi, prosim. Jake! �V redu je."
"Jake, hoèem, da sedeš. -Spravita ga nazaj na ležaj.","Jake, takoj sedi. �Spravita ga nazaj na vozi�ek."
Sesti moraš...,"Sedi, za tvojo varnost gre."
Uspavaj ga!,Umirite ga! 1000 mg supitocama! Hitro!
"To je krasno. -Daj no, uspavali te bodo.",To je nevarno. �Super je.
Sedi!,"Norm, sedi. �Re�iti se moram teh �ic."
"Daj no, nobenih sposobnosti še nimaš.",Pripelji ga nazaj!
Ni se mi treba niti truditi v obrambi. -Pozdravljena.,Daj no. Saj ne zna�. �Blizu!
Oprosti.,Jake! Oprostite.
"Jake, ne smeš tekati naokrog!",Ne smemo te�i.
Oprosti. -Pazi malo!,Je�e�. Pardon. �Pazi!
Marinec!,"Hej, marinec!"
Presneto...,Prekleto.
Grace?,"Grace? �Koga si pa pri�akoval, bumbar?"
Primi!,Pazi!
Kontrola premikanja izgleda v redu.,Motorika je dobra.
Utihnite zdaj.,"Tiho, prosim! Ugasnite lu�i."
"Dajmo Luisa, hop-hop.","Dajmo, Louise. Hitro."
"Ne igraj se s tem, oslepel boš.","Ne igraj se s tem, oslepel bo�."
To je prav èudno. -Dajmo.,�udno je.
"Ugašam luèi, vidimo se pri veèerji, mucke.",Ugasnite lu�i. Vidimo se pri ve�erji.
Dobrodošel nazaj.,Dobrodo�el.
Je vse v redu? -Dobro sem.,Si v redu? �Ja.
"Jaz sem Trudy, sem pilotka znanstvenikov.",Jaz sem Trudy. Znanstvena plovila pilotiram. Tole je moj sr�ek.
Poèakaj trenutek.,Po�akaj.
"Wainfleet, opravi že.","Wainfleet, kon�aj �e."
"Ob devetih odrinemo. -Saj delam, kapitan.","Ob 9.00 gremo. �Razumem, kapitan."
Še vedno ni pritrjen. -Težko opremo imate na krovu.,Za��ita se �e vedno maje.
"To je zato, ker nismo edini, ki letamo naokrog.","Ker nismo edini, ki letijo tam okrog."
Pa tudi najveèji ne.,Ali najve�ji.
"Potrebujem pa te na orožju ob vratih, manjka mi èlan posadke.",Prevzel bo� pu�ko pri vratih. Eden nam manjka.
"Mislil sem, da ne boš nikoli rekla.",Z veseljem.
Tega išèeš. Vidiva se na vzletni stezi.,Tamle je. Se vidiva pri hangarjih.
"Hoteli ste me videti, polkovnik?","Ste me iskali, polkovnik?"
Ta nizka težnost te oslabi.,Od �ibke gravitacije oslabi�.
Èe oslabiš,"In �e oslabi�,"
te bo Pandora ubila brez vsakega opozorila.,te Pandora brez opozorila ubije.
"Pogledal sem tvojo kartoteko, desetar.",Videl sem tvojo kartoteko.
"Venezuela, to je bilo grdo okolje.",V Venezueli je bilo grdo.
Ampak ne kot to tukaj.,Ampak ne tako kot tu.
"Imaš pa kar nekaj poguma, da si prišel v to sosešèino.","Pogumen si, da si pri�el sem."
To je samo še ena peklenska luknja. -Sam sem bil najprej izvidnik.,Samo �e ena peklenska luknja.
"Nekaj let pred teboj, morda veè kot samo nekaj let.",Nekaj let pred tabo. Ali pa ve�.
Trikrat sem bil v Nigeriji pa nisem dobil niti praske.,"Tri izmene v Nigeriji, brez praske."
Potem sem prišel sem,Ko pa sem pri�el sem �
in prvi dan sem bil kot oskuben pišèanec.,�e prvi dan. Po�util sem se kot bedak.
Lahko me naredijo zopet lepega.,Da bi bil spet lep. Ampak v�e� mi je tako.
"Vsak dan me opominja, kaj me prièakuje zunaj.","Opominja me na to, kaj je tam zunaj."
Program avatar je samo slaba šala.,Avatarski program je bedarija. Trop nesposobnih znanstvenikov.
"Vseeno pa predstavlja priložnost,",Vendar pa nudi enkratno prilo�nost.
Izvidnik v telesu avatarja.,Izvidnik v avatarskem telesu. Mo�na kombinacija.
"Tak marinec bi mi lahko priskrbel podatke s terena, ki jih potrebujem.",Tak marinec bi lahko pridobil
Naravnost iz tabora sovražnikov.,Med sovra�niki.
"Sully, hoèem, da prouèiš te divjake od znotraj,","Sully, spoznaj te divjake,"
"hoèem, da si pridobiš njihovo zaupanje.",pridobi njihovo zaupanje.
"Hoèem jih prisiliti v sodelovanje ali pa unièiti, èe ne bodo hoteli.",Prisiliti jih moramo k sodelovanju
Bom še podrejen Augustine? -Vsaj uradno.,Sem �e pri Augustinovi? �Na papirju.
"Hodil boš naokrog, kot se ji bo zahotelo,","Delaj se, kot da si eden od njih, in poro�aj."
poroèal pa boš meni.,Ampak meni.
"Lahko to narediš zame, sinko?",Bo� naredil to zame?
"Seveda, gospod.",Seveda.
Potem je v redu.,Dobro.
"Sinko, jaz poskrbim za svoje.",Jaz poskrbim za svoje ljudi.
"Priskrbi mi, kar potrebujem, pa bom poskrbel, da dobiš","�e se bo� izkazal,"
Resniène noge.,Prave noge.
"To je slišati krasno, gospod.","Zveni dobro, gospod."
Povezava pripravljena.,Link je pripravljen. �Ujemanje 40 %.
"Usta drži zaprta in pusti Norma, da bo govoril.",Govorjenje prepusti Normu.
"V redu, gremo.",Noter grem.
"Ugasni ga, nekaj èasa bomo tukaj.",Ugasni motorje. Nekaj �asa bomo ostali.
"Norm, tvoj nahrbtnik.",Norm! Oprema. �Oprema.
Ostani pri letalu.,Ostani pri ladji. En tepec s pu�ko je dovolj.
"Vi ukazujete, doktorca.",Kakor uka�ete.
"Prolemurji, niso napadalni.",Prolemurji. Niso napadalni.
"Sprosti se, marinec, delaš me živèno.",Pomiri se. �iv�no me dela�.
"Kako bodo vedeli, da smo tukaj? -Preprièana sem, da nas že opazujejo.","Kako bodo vedeli, da smo tu?"
"Naprej, Norm. -Gremo, fanta.","Naprej, Norm. �Za mano."
Zaèenjam. -Skeniram.,Takole. �Skeniram.
"Osupljivo, ali ne?","Neverjetno, kaj? �Ja."
To je prenos podatkov,To je signalna transdukcija
Glede na hitrost reakcije je verjetno elektrièno.,Po hitrosti sode� je elektri�no.
"Norm, vzorec si okužil s svojo slino.",Vzorec si kontaminiral s slino.
"Ne streljaj, samo razjezil ga boš.",Ne streljaj. Ne streljaj! Razdra�il ga bo�.
Je že jezen.,Je �e razdra�en.
"Jake, oklep ima predebel, kar zaupaj mi.",Predebel oklep ima. Verjemi mi.
"Samo svoje ozemlje brani, ne beži, ker te bo napadel.","Samo prepla�iti nas ho�e. �e bo� tekel, bo napadel."
Kaj pa naj naredim? Naj zapleševa?,Naj torej ple�em z njim?
Samo na miru bodi.,"Stoj, kjer si."
Kdo je zloben? Tako je prav.,Kdo je nevaren? Tako je.
"O tem ti govorim, prasec.","To ti govorim, prasica."
"Tako je prav, beži nazaj k mami.",Tako je. Steci nazaj k mamici.
"Nièesar nimaš, kar beži. Drugiè pripelji še kaj prijateljev.",Ni� mi ne more�. Kar teci.
"Kaj pa naj s tem? Naj bežim ali ne, kaj?",Kako je pa s tem? Naj te�em ali ne?
"Beži, vsekakor beži!",Teci! Vsekakor teci!
"Prenehati moramo, ponoèi ne smemo ostati zunaj.",Kon�ati moramo.
"Oprostite, doktorica, moral bo poèakati do jutri.",�al mi je. Po�akati bo moral to jutra.
Do jutri ne bo preživel.,Ne bo pre�ivel.
Nimam èasa celo prekleto noè.,Nimam �asa vso no�.
Pridite!,Dajmo!
"Èakaj, nikar!",�akaj! Ne!
"Vem, da me verjetno ne razumeš.","Vem, da najbr� ne razume�,"
Hvala.,ampak hvala.
To je res naredilo vtis.,To je bilo enkratno.
"Z menoj bi bilo konec, èe ne bi prišla zraven.","�e ne bi pri�la, bi bilo po meni."
"Èakaj trenutek, kam greš?",�akaj. Kam gre�?
Èakaj.,Po�akaj me!
Poèasneje.,Ustavi se malo.
"Hotel sem se ti samo zahvaliti, da si pobila te stvore...","Samo hvala bi ti rekel, ker si jih pobila."
Ne zahvaljuj se.,Mater! �Ni� hvala.
Za to se ne zahvaljuj.,Za to ne re�e� hvala.
To je žalostno.,To je �alostno. Samo zelo �alostno.
"Prav, žal mi je.",V redu. �al mi je.
"Karkoli sem že naredil, žal mi je.","Karkoli sem �e naredil, mi je �al."
"Za vse to si ti kriv, ne bi jim bilo treba umreti.",Ti si kriv. Ne bi jim bilo treba umreti.
"Jaz sem kriv? Oni so napadli mene, kako to, da sem zdaj jaz zlobnež?",Jaz sem kriv? Zakaj? Oni so napadli.
Ti si kriv! -Poèasi.,Ti si kriv!
"Si kot majhen otrok, tako glasen, ne veš, kaj bi naredil.","Kot otrok si. Hrup dela�, ne ve�, kaj bi."
"Èe imaš tako rada svoje majhne gozdne prijateljèke,","�e ima� tako rada svoje gozdne prijatelje,"
"zakaj jih nisi potem pustila, da bi me ubili?","zakaj nisi pustila, da me ubijejo?"
Kaj si mislila?,Kak�na logika je to?
Zakaj sem te rešila? -Zakaj si me rešila.,Zakaj sem te re�ila? �Ja. Zakaj si me re�ila?
Moèno srce imaš.,Mo�no srce ima�.
Niè strahu.,Ni� strahu.
"Ampak neumen, neveden kot otrok.",Ampak neumen. Neveden kot otrok.
Èe sem kot otrok,"�e sem kot otrok,"
bi me lahko morda uèila.,bi me morala podu�iti.
"Ljudje iz nebes se ne morejo uèiti, ne vidijo. -Nauèi me, kako videti.","Ljudje z neba se ne morejo nau�iti, ker ne vidijo."
Nihèe te ne more nauèiti videti.,Tega se ne da nau�iti. �Daj no.
"Daj no, se lahko pogovoriva?",Se lahko pogovoriva?
Kje si se nauèila našega jezika?,Kje si se nau�ila angle�ko? V �oli dr. Augustinove?
Kot otrok si.,Kot otro�ek si.
Potrebujem tvojo pomoè.,Tvojo pomo� rabim.
Ne bi smel biti tukaj.,Ne bi smel biti tu.
"Prav, vzemi me s seboj. -Ne, pojdi nazaj.",Pa me vzemi s sabo. �Ne. Pojdi nazaj.
Zelo èisti duhovi.,Zelo �isti duhovi.
"Pomirite se ljudje, pomirite!","Mirno, ljudje."
"Tsu'tey, kaj poèneš?","Kaj dela�, Tsu'tey?"
Ta demon ne bi smel biti tukaj.,Ti demoni ne smejo sem.
Videla sem znak.,Znamenje je bilo.
Tsahik se mora odloèiti.,Tsahik naj odlo�i.
Vzemite ga s seboj.,Pripeljite ga.
Oèe...,"O�e,"
Ta stvor... zakaj si ga pripeljala sem?,To bitje �
"Hotela sem ga ubiti, potem pa sem videla Eywin znak.","Hotela sem ga ubiti,"
"Rekel sem, da ne sme sem noben noèni popotnik.","Rekel sem,"
Nos se mi obraèa od njegovega smradu.,Poln nos njegovega vonja imam.
"Moj oèe se odloèa, èe te naj ubije ali ne.","O�e se odlo�a, ali naj te ubije."
Tvoj oèe?,"Tvoj o�e. Me veseli, gospod."
Èe je bil znak duhov potem o tem odloèam jaz.,Ogledala si bom tega tujca.
"To je moja mama, ona je Tsahik,",To je mati.
Zakaj si prišel k nam?,Zakaj si pri�el k nam? �U�it sem se pri�el.
Poskusili smo uèiti ostale ljudi z nebes.,Ljudi z neba smo poskusili u�iti.
"Težko je napolniti skodelico, ki je že polna.","Te�ko je napolniti �a�o, ki je �e polna."
"Moja je prazna, kar verjemi mi.","Moja je prazna, verjemite."
"Vprašaj dr. Augustine, jaz nisem znanstvenik.",Vpra�ajte dr. Augustinovo. Nisem znanstvenik.
Bil sem marinec.,Marinec sem bil.
Bojevnik in èlan vojnega klana.,Bojevnik iz klana marincev.
On je bojevnik? Zlahka bi ga ubil.,Bojevnik!
Ne!,Zlahka bi ga ubil. Ne!
"To je prvi bojevnik, ki smo ga sreèali med vsemi prišleki.","To je prvi bojevnik sanjehodcev,"
Moramo izvedeti veè o njem.,Bolje ga moramo spoznati.
Hèerka...,"H�erka,"
"uèila ga boš o našem življenju,",ti ga bo� u�ila na�ih navad.
da bo govoril in se obnašal kot mi.,Govoriti in hoditi kot mi.
Zakaj jaz? Ni pošteno. -Odloèila sem se!,Zakaj jaz? To ni po�teno.
Odloèeno je.,Odlo�eno je. Moja h�i te bo u�ila na�ih navad.
"Dobro se uèi, Jake Sully.","Dobro se u�i, Jakesully."
"Videli bomo, èe lahko ozdravimo tvojo norost.","Potem bomo videli, ali je tvoja blaznost ozdravljiva."
Dober veèer.,Dober ve�er.
"Prosim, ne vstajajte.",Nikar ne vstajajte.
Oprosti.,Pardon.
"Hej, kako kaj gre?",Kako gre?
Jake. -Prihaja k sebi.,Jake! �V alfa stanju je.
"Pridi nazaj, mali. Daj, tako je prav.","Vrni se, fant. Tako, ja."
Tukaj si.,Takole. V redu je.
Govoril si kot navit.,Presneto! Dr�al si se kot klop.
"Je avatar na varnem? -Ja, doktorica.",Je avatar na varnem? �Ja.
"Zadnje, kar smo videli, je bila rit tega marinca,","Videli smo samo,"
"kako izginja med grmovjem, medtem ko ga lovi laèen thanator.","kako je ta marinec izginil v grmovju, ko ga je lovil razdra�en thanator."
"To ni nekaj, èesar se lahko nauèite.",Tega se ne da nau�iti. �Super je.
"Iz vzrokov, ki jih nikakor ne razumem so te sprejeli Omaticaya.",Iz neznanega razloga
Vojni klan?,"""Klan marincev""?"
Pa je delovalo?,In uspelo je? �Skoraj �lan dru�ine sem.
"Hoèejo me prouèevati, moram se nauèiti, da bom eden izmed njih.",Preu�evali me bodo. Postal bom eden od njih.
"Temu se reèe prevzeti iniciativo, sinko. Želim si še deset takih, kot si ti.",Prevzel si pobudo.
"Poskusili smo jim dati medicino, izobrazbo,","Hoteli smo jim dati zdravila, izobrazbo, ceste �"
"Mene to ne moti, je pa tako, da so...","To me ne bi motilo, �e ne bi bili �"
Bi lahko kdo...? Sektor dvanajst.,Lahko kdo � Sektor 12.
Ustavi. To je genialno.,Stoj! Tukaj � Jezus!
Njihova presneta vas sluèajno stoji na,Njihova vas le�i na najbogatej�em najdi��u unobtanija
Kdo jih bo spravil proè? -Ugibaj.,Kdo jih bo preselil? �Ugani.
"Kaj pa, èe ne bodo hoteli proè?","In �e ne bodo hoteli iti? �Stavim, da bodo hoteli."
Delnièarji pa nekaj sovražijo še bolj kot slabe novice v poroèilih.,ampak delni�arji �e bolj kot slabo publiciteto
To je slabo poroèilo o poslovanju. Nisem si jaz izmislil pravil.,sovra�ijo slabo �etrtletno poro�ilo. Nisem jaz pisal pravil.
